2019-09-06 16:49:54,645 INFO     Job started for command "detect" with arguments:
2019-09-06 16:49:54,647 INFO         {
2019-09-06 16:49:54,648 INFO             "detectors": [
2019-09-06 16:49:54,649 INFO                 "Old Bird Tseep Detector"
2019-09-06 16:49:54,649 INFO             ],
2019-09-06 16:49:54,650 INFO             "stations": [
2019-09-06 16:49:54,650 INFO                 "1"
2019-09-06 16:49:54,650 INFO             ],
2019-09-06 16:49:54,650 INFO             "start_date": "2019-09-05",
2019-09-06 16:49:54,650 INFO             "end_date": "2019-09-06",
2019-09-06 16:49:54,650 INFO             "schedule": "",
2019-09-06 16:49:54,650 INFO             "defer_clip_creation": false
2019-09-06 16:49:54,650 INFO         }
2019-09-06 16:49:54,670 INFO     This command will process recordings for 1 station-night.
2019-09-06 16:49:54,670 INFO     Processing recordings for station-night 1 of 1 - "1 2019-09-05"...
2019-09-06 16:49:54,691 INFO     Copying input file "1_2019-09-06_00.30.00_Z.wav" channel 0 to "C:\My Recordings/Soundfile.wav"...
2019-09-06 16:49:54,693 ERROR    File channel copy failed with message: [Errno 2] No such file or directory: 'C:\\My Recordings/Soundfile.wav'
2019-09-06 16:49:54,737 INFO     Job complete.
