2019-09-06 16:48:17,764 INFO     Could not open font file /Library/Fonts/NISC18030.ttf: In FT2Font: Could not set the fontsize
2019-09-06 16:48:18,003 INFO     Could not open font file /System/Library/Fonts/Apple Color Emoji.ttc: In FT2Font: Could not set the fontsize
2019-09-06 16:48:18,518 INFO     generated new fontManager
2019-09-06 16:48:19,395 INFO     Job started for command "import" with arguments:
2019-09-06 16:48:19,396 INFO         {
2019-09-06 16:48:19,396 INFO             "importer": {
2019-09-06 16:48:19,396 INFO                 "name": "Archive Data Importer",
2019-09-06 16:48:19,396 INFO                 "arguments": {
2019-09-06 16:48:19,396 INFO                     "archive_data": {
2019-09-06 16:48:19,396 INFO                         "stations": [
2019-09-06 16:48:19,396 INFO                             {
2019-09-06 16:48:19,396 INFO                                 "name": "1",
2019-09-06 16:48:19,396 INFO                                 "description": "North Branch Nature Center",
2019-09-06 16:48:19,396 INFO                                 "latitude": 44.284535,
2019-09-06 16:48:19,396 INFO                                 "longitude": -72.575007,
2019-09-06 16:48:19,396 INFO                                 "elevation": 177,
2019-09-06 16:48:19,396 INFO                                 "time_zone": "US/Eastern"
2019-09-06 16:48:19,396 INFO                             }
2019-09-06 16:48:19,396 INFO                         ],
2019-09-06 16:48:19,396 INFO                         "device_models": [
2019-09-06 16:48:19,396 INFO                             {
2019-09-06 16:48:19,396 INFO                                 "name": "PC Recorder",
2019-09-06 16:48:19,396 INFO                                 "type": "Audio Recorder",
2019-09-06 16:48:19,396 INFO                                 "manufacturer": "Various",
2019-09-06 16:48:19,396 INFO                                 "model": "PC",
2019-09-06 16:48:19,396 INFO                                 "description": "Personal computer as an audio recorder.",
2019-09-06 16:48:19,396 INFO                                 "num_inputs": 2
2019-09-06 16:48:19,396 INFO                             },
2019-09-06 16:48:19,396 INFO                             {
2019-09-06 16:48:19,396 INFO                                 "name": "21c",
2019-09-06 16:48:19,396 INFO                                 "type": "Microphone",
2019-09-06 16:48:19,397 INFO                                 "manufacturer": "Old Bird",
2019-09-06 16:48:19,397 INFO                                 "model": "21c",
2019-09-06 16:48:19,397 INFO                                 "description": "",
2019-09-06 16:48:19,397 INFO                                 "num_outputs": 1
2019-09-06 16:48:19,397 INFO                             }
2019-09-06 16:48:19,397 INFO                         ],
2019-09-06 16:48:19,397 INFO                         "devices": [
2019-09-06 16:48:19,397 INFO                             {
2019-09-06 16:48:19,397 INFO                                 "name": "PC Recorder 1",
2019-09-06 16:48:19,397 INFO                                 "model": "PC Recorder",
2019-09-06 16:48:19,397 INFO                                 "serial_number": 1,
2019-09-06 16:48:19,397 INFO                                 "description": "Recorder used at station 1."
2019-09-06 16:48:19,397 INFO                             },
2019-09-06 16:48:19,397 INFO                             {
2019-09-06 16:48:19,397 INFO                                 "name": "21c 1",
2019-09-06 16:48:19,397 INFO                                 "model": "21c",
2019-09-06 16:48:19,397 INFO                                 "serial_number": 1,
2019-09-06 16:48:19,397 INFO                                 "description": "Microphone used at station 1."
2019-09-06 16:48:19,397 INFO                             }
2019-09-06 16:48:19,397 INFO                         ],
2019-09-06 16:48:19,397 INFO                         "station_devices": [
